Minor_first_name,Minor_Last_Name,Account_Number,Parent_CIN,Parent_A/C No.
Sam,Douglas,13000000000,100000001,11000000026
Edwin,Fowler,13000000001,100000002,11000000027
Ryan,Murphy,13000000002,100000003,11000000028
Tyler,Brooks,13000000003,100000004,11000000029
Connie,Howard,13000000004,100000005,11000000030
James,Gibson,13000000005,100000006,11000000031
Edwin,Edwards,13000000006,100000007,11000000032
Michelle,Morrison,13000000007,100000008,11000000033
Alisa,Payne,13000000008,100000009,11000000034
Amanda,Watson,13000000009,100000010,11000000035
Alfred,Carroll,13000000010,100000011,11000000036
Emily,Owens,13000000011,100000012,11000000037
Stuart,Murray,13000000012,100000013,11000000038
Nicole,Casey,13000000013,100000014,11000000039
Nicole,Sullivan,13000000014,100000015,11000000040
Dexter,Johnston,13000000015,100000016,11000000041
Kelvin,Hawkins,13000000016,100000017,11000000042
Amber,Davis,13000000017,100000018,11000000043
Sam,Walker,13000000018,100000019,11000000044
Maximilian,Barrett,13000000019,100000020,11000000045
Kristian,Hamilton,13000000020,100000021,11000000046
Albert,Murphy,13000000021,100000022,11000000047
Alen,Turner,13000000022,100000023,11000000048
Fenton,Jones,13000000023,100000024,11000000049
Daryl,Chapman,13000000024,100000025,11000000050
Chloe,Henderson,13000000025,100000026,11000000051
Carl,Morris,13000000026,100000027,11000000052
Ada,Wright,13000000027,100000028,11000000053
Antony,Craig,13000000028,100000029,11000000054
Rosie,Watson,13000000029,100000030,11000000055
Lenny,Brooks,13000000030,100000031,11000000056
Lana,Cooper,13000000031,100000032,11000000057
Melanie,Martin,13000000032,100000033,11000000058
David,Davis,13000000033,100000034,11000000059
Roman,Hall,13000000034,100000035,11000000060
Tony,Chapman,13000000035,100000036,11000000061
Stuart,Davis,13000000036,100000037,11000000062
Madaline,Richards,13000000037,100000038,11000000063
Elise,Gibson,13000000038,100000039,11000000064
Dexter,Rogers,13000000039,100000040,11000000065
Fiona,Lloyd,13000000040,100000041,11000000066
Vanessa,Phillips,13000000041,100000042,11000000067
Penelope,Turner,13000000042,100000043,11000000068
Derek,Lloyd,13000000043,100000044,11000000069
Antony,Henderson,13000000044,100000045,11000000070
Ted,Cooper,13000000045,100000046,11000000071
Roland,Warren,13000000046,100000047,11000000072
Kelvin,West,13000000047,100000048,11000000073
Stuart,Spencer,13000000048,100000049,11000000074
Frederick,Perry,13000000049,100000050,11000000075
