Account Number,CIN
14000000015,100000251
14000000016,100000252
14000000017,100000253
14000000018,100000254
14000000019,100000255
14000000020,100000256
14000000021,100000257
14000000022,100000258
14000000023,100000259
14000000024,100000260
14000000025,100000261
14000000026,100000262
14000000027,100000263
14000000028,100000264
14000000029,100000265
14000000030,100000266
14000000031,100000267
14000000032,100000268
14000000033,100000269
14000000034,100000270
14000000035,100000271
14000000036,100000272
14000000037,100000273
14000000038,100000274
14000000039,100000275
14000000040,100000276
14000000041,100000277
14000000042,100000278
14000000043,100000279
14000000044,100000280
14000000045,100000281
14000000046,100000282
14000000047,100000283
14000000048,100000284
14000000049,100000285
14000000050,100000286
14000000051,100000287
14000000052,100000288
14000000053,100000289
14000000054,100000290
14000000055,100000291
14000000056,100000292
14000000057,100000293
14000000058,100000294
14000000059,100000295
14000000060,100000296
14000000061,100000297
14000000062,100000298
14000000063,100000299
14000000064,100000300
14000000065,100000301
14000000066,100000302
14000000067,100000303
14000000068,100000304
14000000069,100000305
14000000070,100000306
14000000071,100000307
14000000072,100000308
14000000073,100000309
14000000074,100000310
14000000075,100000311
14000000076,100000312
14000000077,100000313
14000000078,100000314
14000000079,100000315
14000000080,100000316
14000000081,100000317
14000000082,100000318
14000000083,100000319
14000000084,100000320
14000000085,100000321
14000000086,100000322
14000000087,100000323
14000000088,100000324
14000000089,100000325
14000000090,100000326
14000000091,100000327
14000000092,100000328
14000000093,100000329
14000000094,100000330
14000000095,100000331
14000000096,100000332
14000000097,100000333
14000000098,100000334
14000000099,100000335
14000000100,100000336
14000000101,100000337
14000000102,100000338
14000000103,100000339
14000000104,100000340
14000000105,100000341
14000000106,100000342
14000000107,100000343
14000000108,100000344
14000000109,100000345
14000000110,100000346
14000000111,100000347
14000000112,100000348
14000000113,100000349
14000000114,100000350
